"Scientificname","Commonname","sl","COUNT","Gear"
"Prionotus scitulus","Leopard Searobin",183,1,300
"Prionotus scitulus","Leopard Searobin",169,3,300
"Diplectrum formosum","Sand Perch",23,1,300
"Calamus arctifrons","Grass Porgy",170,1,300
"Citharichthys macrops","Spotted Whiff",122,1,300
"Opsanus beta","Gulf Toadfish",34,1,300
"Lutjanus griseus","Gray Snapper",227,1,300
"Lutjanus griseus","Gray Snapper",22,1,300
"Eugerres plumieri","Striped Mojarra",175,1,300
"Aluterus schoepfii","Orange Filefish",124,1,300
"Acanthostracion quadricornis","Scrawled Cowfish",169,4,300
"Sphoeroides nephelus","Southern Puffer",115,3,300
"Farfantepenaeus duorarum","Pink Shrimp",3,4,300
"Callinectes sapidus","Blue Crab",135,4,300
"Callinectes sapidus","Blue Crab",153,2,300
"Callinectes sapidus","Blue Crab",132,3,300
"Synodus foetens","Inshore Lizardfish",168,3,300
"Synodus foetens","Inshore Lizardfish",243,2,300
"Opsanus beta","Gulf Toadfish",130,1,300
"Trachinotus falcatus","Permit",258,1,300
"Trachinotus falcatus","Permit",57,1,300
"Trachinotus falcatus","Permit",381,1,300
"Lutjanus griseus","Gray Snapper",229,2,300
"Ocyurus chrysurus","Yellowtail Snapper",87,1,300
"Eucinostomus harengulus","Tidewater Mojarra",91,1,300
"Eucinostomus harengulus","Tidewater Mojarra",41,1,300
"Eucinostomus harengulus","Tidewater Mojarra",118,1,300
"Archosargus probatocephalus","Sheepshead",180,3,300
"Cynoscion nebulosus","Spotted Seatrout",31,3,300
"Cynoscion nebulosus","Spotted Seatrout",196,1,300
"Chaetodipterus faber","Atlantic Spadefish",91,1,300
"Gobiosoma robustum","Code Goby",28,21,300
"Paralichthys albigutta","Gulf Flounder",96,1,300
"Sphoeroides nephelus","Southern Puffer",147,2,300
"Dasyatis sabina","Atlantic Stingray",231,1,160
"Opsanus beta","Gulf Toadfish",85,1,160
"Lutjanus griseus","Gray Snapper",74,3,160
"Archosargus probatocephalus","Sheepshead",251,1,160
"Ariopsis felis","Hardhead Catfish",168,1,160
"Opsanus beta","Gulf Toadfish",142,2,160
"Lutjanus griseus","Gray Snapper",232,1,160
"Lutjanus griseus","Gray Snapper",218,1,160
"Archosargus probatocephalus","Sheepshead",382,1,160
"Calamus penna","Sheepshead Porgy",129,1,160
"Chaetodipterus faber","Atlantic Spadefish",200,1,160
"Sphyrna tiburo","Bonnethead",784,1,160
"Dasyatis sabina","Atlantic Stingray",311,1,160
"Synodus foetens","Inshore Lizardfish",151,2,160
"Ariopsis felis","Hardhead Catfish",224,1,160
"Opsanus beta","Gulf Toadfish",163,2,160
"Oligoplites saurus","Leatherjacket",134,1,160
"Chaetodipterus faber","Atlantic Spadefish",67,1,160
"Portunus spp.","Portunus Crabs",31,5,300
"Portunus spp.","Portunus Crabs",25,1,300
"Dasyatis americana","Southern Stingray",441,1,300
"Synodus foetens","Inshore Lizardfish",306,1,300
"Acanthostracion quadricornis","Scrawled Cowfish",127,3,300
"Opsanus beta","Gulf Toadfish",173,3,160
"Mycteroperca microlepis","Gag",265,1,160
"Mycteroperca microlepis","Gag",249,1,160
"Mycteroperca microlepis","Gag",216,2,160
"Haemulon plumierii","White Grunt",105,1,160
"Haemulon plumierii","White Grunt",22,1,160
"Leiostomus xanthurus","Spot",46,1,160
"Leiostomus xanthurus","Spot",162,1,160
"Leiostomus xanthurus","Spot",82,1,160
"Callinectes sapidus","Blue Crab",38,1,160
"Dasyatis sabina","Atlantic Stingray",246,1,160
"Opsanus beta","Gulf Toadfish",20,1,160
"Scorpaena brasiliensis","Barbfish",102,1,160
"Epinephelus morio","Red Grouper",138,1,160
"Epinephelus morio","Red Grouper",165,1,160
"Lutjanus synagris","Lane Snapper",69,1,160
"Lutjanus synagris","Lane Snapper",25,1,160
"Archosargus probatocephalus","Sheepshead",206,3,160
"Nicholsina usta","Emerald Parrotfish",58,1,160
"Nicholsina usta","Emerald Parrotfish",185,1,160
"Achirus lineatus","Lined Sole",56,1,160
"Stephanolepis hispidus","Planehead Filefish",86,1,160
"Stephanolepis hispidus","Planehead Filefish",110,1,160
"Stephanolepis hispidus","Planehead Filefish",97,2,160
"Menippe spp.","Stone Crab",61,2,300
"Paralichthys albigutta","Gulf Flounder",210,2,300
"Achirus lineatus","Lined Sole",47,1,300
"Achirus lineatus","Lined Sole",39,1,300
"Dasyatis sabina","Atlantic Stingray",184,1,300
"Harengula jaguana","Scaled Sardine",132,1,300
"Harengula jaguana","Scaled Sardine",50,1,300
"Leiostomus xanthurus","Spot",102,2,300
"Acanthostracion quadricornis","Scrawled Cowfish",38,3,300
"Sphoeroides nephelus","Southern Puffer",111,4,300
"Synodus foetens","Inshore Lizardfish",254,2,300
"Mycteroperca microlepis","Gag",156,1,300
"Mycteroperca microlepis","Gag",155,3,300
"Mycteroperca microlepis","Gag",131,1,300
"Cynoscion nebulosus","Spotted Seatrout",106,3,300
"Cynoscion nebulosus","Spotted Seatrout",157,1,300
"Sphoeroides nephelus","Southern Puffer",135,7,300
"Synodus foetens","Inshore Lizardfish",331,1,300
"Ophidion holbrookii","Bank Cusk-eel",151,1,300
"Scorpaena brasiliensis","Barbfish",62,1,300
"Centropristis striata","Black Sea Bass",174,2,300
"Mycteroperca microlepis","Gag",88,1,300
"Archosargus probatocephalus","Sheepshead",236,5,300
"Paralichthys albigutta","Gulf Flounder",212,6,300
"Sphoeroides nephelus","Southern Puffer",218,1,300
"Sphoeroides nephelus","Southern Puffer",188,3,300
"Chilomycterus schoepfii","Striped Burrfish",21,1,300
"Argopecten irradians","Bay Scallop",59,1,300
"Syngnathus floridae","Dusky Pipefish",87,2,300
"Scorpaena brasiliensis","Barbfish",101,2,300
"Scorpaena brasiliensis","Barbfish",126,1,300
"Epinephelus morio","Red Grouper",100,1,300
"Epinephelus morio","Red Grouper",110,1,300
"Mycteroperca microlepis","Gag",188,2,300
"Mycteroperca microlepis","Gag",99,2,300
"Mycteroperca microlepis","Gag",242,1,300
"Mycteroperca microlepis","Gag",163,2,300
"Mycteroperca microlepis","Gag",198,1,300
"Serranus subligarius","Belted Sandfish",52,2,300
"Lutjanus griseus","Gray Snapper",60,2,300
"Nicholsina usta","Emerald Parrotfish",98,2,300
"Stephanolepis hispidus","Planehead Filefish",107,2,300
"Sphoeroides spengleri","Bandtail Puffer",74,1,300
"Elops saurus","Ladyfish",214,1,160
"Strongylura marina","Atlantic Needlefish",439,1,160
"Lutjanus griseus","Gray Snapper",209,2,160
"Aluterus schoepfii","Orange Filefish",108,2,160
"Aluterus schoepfii","Orange Filefish",95,2,160
"Stephanolepis hispidus","Planehead Filefish",18,1,160
"Acanthostracion quadricornis","Scrawled Cowfish",158,1,160
"Opsanus beta","Gulf Toadfish",130,2,160
"Centropristis striata","Black Sea Bass",41,1,160
"Lutjanus griseus","Gray Snapper",104,2,160
"Lutjanus griseus","Gray Snapper",226,2,160
"Calamus penna","Sheepshead Porgy",99,1,160
"Opisthonema oglinum","Atlantic Thread Herring",55,2,300
"Harengula jaguana","Scaled Sardine",36,1,300
"Anchoa cubana","Cuban Anchovy",12,1,300
"Anchoa cubana","Cuban Anchovy",30,1,300
"Anchoa cubana","Cuban Anchovy",39,2,300
"Anchoa cubana","Cuban Anchovy",25,2,300
"Anchoa cubana","Cuban Anchovy",46,1,300
"Lutjanus synagris","Lane Snapper",123,1,300
"Opsanus beta","Gulf Toadfish",20,1,300
"Lucania parva","Rainwater Killifish",31,2,300
"Lutjanus griseus","Gray Snapper",44,1,300
"Eucinostomus harengulus","Tidewater Mojarra",63,2,300
"Eucinostomus harengulus","Tidewater Mojarra",75,1,300
"Eucinostomus harengulus","Tidewater Mojarra",79,1,300
"Lagodon rhomboides","Pinfish",191,2,300
"Archosargus probatocephalus","Sheepshead",244,1,300
"Archosargus probatocephalus","Sheepshead",206,1,300
"Archosargus probatocephalus","Sheepshead",84,1,300
"Gobiosoma robustum","Code Goby",20,10,300
"Gobiosoma robustum","Code Goby",21,13,300
"Synodus foetens","Inshore Lizardfish",193,2,300
"Synodus foetens","Inshore Lizardfish",188,2,300
"Opsanus beta","Gulf Toadfish",198,3,300
"Lutjanus synagris","Lane Snapper",117,1,300
"Eucinostomus spp.","Eucinostomus",46,4,300
"Microgobius gulosus","Clown Goby",35,3,300
"Centropristis striata","Black Sea Bass",75,5,300
"Diplectrum formosum","Sand Perch",147,1,300
"Lutjanus griseus","Gray Snapper",233,3,300
"Haemulon aurolineatum","Tomtate",41,1,300
"Haemulon aurolineatum","Tomtate",49,1,300
"Haemulon aurolineatum","Tomtate",38,1,300
"Haemulon aurolineatum","Tomtate",17,1,300
"Sphoeroides spengleri","Bandtail Puffer",83,1,300
"Sphoeroides spengleri","Bandtail Puffer",52,1,300
"Sphoeroides spengleri","Bandtail Puffer",70,1,300
"Sphoeroides spengleri","Bandtail Puffer",56,1,300
"Sphoeroides spengleri","Bandtail Puffer",47,2,300
"Prionotus scitulus","Leopard Searobin",53,2,300
"Lutjanus synagris","Lane Snapper",122,1,300
"Archosargus probatocephalus","Sheepshead",396,1,300
"Cynoscion nebulosus","Spotted Seatrout",263,1,300
"Cynoscion nebulosus","Spotted Seatrout",54,3,300
"Cynoscion nebulosus","Spotted Seatrout",201,1,300
"Cynoscion nebulosus","Spotted Seatrout",139,2,300
"Cynoscion nebulosus","Spotted Seatrout",124,5,300
"Cynoscion nebulosus","Spotted Seatrout",175,2,300
"Cynoscion nebulosus","Spotted Seatrout",28,3,300
"Leiostomus xanthurus","Spot",157,1,300
"Paralichthys albigutta","Gulf Flounder",151,2,300
"Sphoeroides nephelus","Southern Puffer",69,1,300
"Sphoeroides nephelus","Southern Puffer",87,3,300
"Dasyatis americana","Southern Stingray",654,1,300
"Dasyatis sabina","Atlantic Stingray",222,1,300
"Dasyatis sabina","Atlantic Stingray",212,1,300
"Dasyatis sabina","Atlantic Stingray",65,1,300
"Dasyatis sabina","Atlantic Stingray",353,1,300
"Dasyatis sabina","Atlantic Stingray",196,1,300
"Synodus foetens","Inshore Lizardfish",235,2,300
"Prionotus scitulus","Leopard Searobin",141,2,300
"Prionotus scitulus","Leopard Searobin",116,1,300
"Lutjanus synagris","Lane Snapper",86,3,300
"Sphoeroides nephelus","Southern Puffer",165,3,300
"Synodus foetens","Inshore Lizardfish",183,2,300
"Syngnathus scovelli","Gulf Pipefish",67,6,300
"Chasmodes saburrae","Florida Blenny",45,2,300
"Chasmodes saburrae","Florida Blenny",50,3,300
"Sphyrna tiburo","Bonnethead",446,1,160
"Elops saurus","Ladyfish",351,1,160
"Elops saurus","Ladyfish",224,2,160
"Elops saurus","Ladyfish",229,1,160
"Elops saurus","Ladyfish",176,1,160
"Elops saurus","Ladyfish",239,1,160
"Elops saurus","Ladyfish",344,1,160
"Elops saurus","Ladyfish",265,1,160
"Strongylura marina","Atlantic Needlefish",409,2,160
"Strongylura marina","Atlantic Needlefish",371,1,160
"Strongylura marina","Atlantic Needlefish",370,1,160
"Strongylura marina","Atlantic Needlefish",393,1,160
"Strongylura marina","Atlantic Needlefish",457,2,160
"Tylosurus crocodilus","Houndfish",454,1,160
"Eucinostomus gula","Silver Jenny",102,4,160
"Orthopristis chrysoptera","Pigfish",208,1,160
"Scomberomorus maculatus","Spanish Mackerel",434,1,160
"Paralichthys albigutta","Gulf Flounder",316,1,160
"Dasyatis americana","Southern Stingray",795,1,160
"Dasyatis americana","Southern Stingray",460,1,160
"Lagodon rhomboides","Pinfish",187,1,160
"Archosargus probatocephalus","Sheepshead",301,1,160
"Archosargus probatocephalus","Sheepshead",121,2,160
"Archosargus probatocephalus","Sheepshead",192,3,160
"Archosargus probatocephalus","Sheepshead",90,1,160
"Archosargus probatocephalus","Sheepshead",102,2,160
"Archosargus probatocephalus","Sheepshead",109,1,160
"Archosargus probatocephalus","Sheepshead",111,2,160
"Chelonia mydas","Green Sea Turtle",280,1,160
"Chelonia mydas","Green Sea Turtle",254,1,160
"Callinectes sapidus","Blue Crab",23,1,160
"Callinectes sapidus","Blue Crab",85,1,160
"Dasyatis sabina","Atlantic Stingray",230,2,160
"Dasyatis sabina","Atlantic Stingray",200,1,160
"Dasyatis sabina","Atlantic Stingray",184,2,160
"Ariopsis felis","Hardhead Catfish",139,1,160
"Ariopsis felis","Hardhead Catfish",204,1,160
"Ariopsis felis","Hardhead Catfish",282,1,160
"Echeneis neucratoides","Whitefin Sharksucker",431,1,160
"Selene vomer","Lookdown",113,1,160
"Orthopristis chrysoptera","Pigfish",204,1,160
"Sciaenops ocellatus","Red Drum",152,1,160
"Sciaenops ocellatus","Red Drum",41,1,160
"Chaetodipterus faber","Atlantic Spadefish",149,2,160
"Chaetodipterus faber","Atlantic Spadefish",64,1,160
"Scomberomorus maculatus","Spanish Mackerel",284,1,160
"Opsanus beta","Gulf Toadfish",138,3,300
"Centropristis striata","Black Sea Bass",175,1,300
"Calamus penna","Sheepshead Porgy",71,1,300
"Acanthostracion quadricornis","Scrawled Cowfish",120,3,300
"Acanthostracion quadricornis","Scrawled Cowfish",272,1,300
"Acanthostracion quadricornis","Scrawled Cowfish",215,1,300
"Acanthostracion quadricornis","Scrawled Cowfish",109,5,300
"Sphoeroides nephelus","Southern Puffer",98,3,300
"Sphoeroides nephelus","Southern Puffer",181,3,300
"Sphoeroides nephelus","Southern Puffer",157,2,300
"Sphoeroides nephelus","Southern Puffer",76,1,300
"Sphoeroides spengleri","Bandtail Puffer",60,2,300
"Harengula jaguana","Scaled Sardine",137,2,300
"Harengula jaguana","Scaled Sardine",101,3,300
"Anchoa cubana","Cuban Anchovy",43,1,300
"Archosargus probatocephalus","Sheepshead",169,2,300
"Sphoeroides nephelus","Southern Puffer",198,1,300
"Sphoeroides nephelus","Southern Puffer",91,3,300
"Sphoeroides nephelus","Southern Puffer",109,1,300
"Sphoeroides nephelus","Southern Puffer",176,2,300
"Sphoeroides nephelus","Southern Puffer",215,1,300
"Haemulon plumierii","White Grunt",67,1,300
"Cynoscion nebulosus","Spotted Seatrout",105,3,300
"Cynoscion nebulosus","Spotted Seatrout",20,1,300
"Cynoscion nebulosus","Spotted Seatrout",137,2,300
"Microgobius gulosus","Clown Goby",36,1,300
"Elops saurus","Ladyfish",271,2,160
"Opisthonema oglinum","Atlantic Thread Herring",114,2,160
"Opisthonema oglinum","Atlantic Thread Herring",131,1,160
"Opisthonema oglinum","Atlantic Thread Herring",119,1,160
"Opisthonema oglinum","Atlantic Thread Herring",124,1,160
"Synodus foetens","Inshore Lizardfish",243,1,160
"Strongylura marina","Atlantic Needlefish",500,1,160
"Trachinotus carolinus","Florida Pompano",297,1,160
"Trachinotus carolinus","Florida Pompano",341,1,160
"Trachinotus carolinus","Florida Pompano",334,1,160
"Lutjanus griseus","Gray Snapper",61,1,160
"Lutjanus synagris","Lane Snapper",116,1,160
"Pogonias cromis","Black Drum",370,1,160
"Chaetodipterus faber","Atlantic Spadefish",45,1,160
"Synodus foetens","Inshore Lizardfish",273,1,160
"Opsanus beta","Gulf Toadfish",89,1,160
"Opsanus beta","Gulf Toadfish",108,1,160
"Synodus foetens","Inshore Lizardfish",374,1,160
"Trachinotus falcatus","Permit",58,1,160
"Paralichthys albigutta","Gulf Flounder",260,2,160
"Sphyrna tiburo","Bonnethead",625,1,160
"Elops saurus","Ladyfish",228,1,160
"Elops saurus","Ladyfish",298,1,160
"Elops saurus","Ladyfish",210,2,160
"Opsanus beta","Gulf Toadfish",27,1,160
"Opsanus beta","Gulf Toadfish",87,1,160
"Strongylura marina","Atlantic Needlefish",515,1,160
"Centropomus undecimalis","Common Snook",398,3,160
"Centropomus undecimalis","Common Snook",290,3,160
"Lutjanus synagris","Lane Snapper",44,2,160
"Lutjanus synagris","Lane Snapper",43,1,160
"Orthopristis chrysoptera","Pigfish",182,1,160
"Archosargus probatocephalus","Sheepshead",265,2,160
"Archosargus probatocephalus","Sheepshead",125,1,160
"Calamus penna","Sheepshead Porgy",81,2,160
"Calamus penna","Sheepshead Porgy",121,1,160
"Acanthostracion quadricornis","Scrawled Cowfish",241,1,160
"Scorpaena brasiliensis","Barbfish",145,1,300
"Lutjanus synagris","Lane Snapper",100,1,300
"Chaetodipterus faber","Atlantic Spadefish",138,1,300
"Prionotus scitulus","Leopard Searobin",64,2,300
"Orthopristis chrysoptera","Pigfish",209,1,300
"Diplodus holbrookii","Spottail Pinfish",114,1,300
